Temps,It,Stocks,Prix
9,9,102.138420,2.716882
10,10,102.312622,2.298924
11,11,103.279228,2.641325
12,12,105.589058,4.734200
13,13,105.739807,4.916562
14,14,108.218918,6.547862
15,15,108.925941,6.994730
16,16,108.937943,7.448772
17,17,109.351089,6.104097
18,18,109.017906,6.238116
19,19,109.213501,6.159326
20,20,107.690369,4.694278
21,21,107.090797,3.837698
22,22,107.591690,4.631579
23,23,107.877853,3.958558
24,24,105.148193,1.505893
25,25,105.896187,1.958592
26,26,105.748741,1.833565
27,27,107.325500,2.381906
28,28,109.062256,3.762107
29,29,108.776169,2.853316
30,30,107.011154,1.292642
31,31,107.652519,1.418501
32,32,109.047638,1.955998
33,33,109.167305,2.168886
34,34,106.322449,0.517719
35,35,106.655418,0.603534
36,36,104.391190,0.233324
37,37,102.210587,0.000000
38,38,103.322853,0.023458
39,39,107.404327,0.291115
40,40,106.321159,0.090819
41,41,106.721931,0.124076
42,42,107.583122,0.049253
43,43,107.867073,0.057510
44,44,107.317444,0.033992
45,45,106.069847,0.000000
46,46,106.524170,0.000000
47,47,107.255775,0.000000
48,48,107.503395,0.000000
49,49,107.141769,0.000000
50,50,107.630669,0.000000
51,51,108.669495,0.000000
52,52,109.909019,0.000000
53,53,109.242363,0.000000
54,54,107.053818,0.000000
55,55,107.624748,0.000000
56,56,106.816605,0.000000
57,57,108.705681,0.000000
58,58,108.848000,0.000000
59,59,109.791359,0.000000
60,60,109.398376,0.000000
61,61,109.520103,0.000000
62,62,110.015884,0.000000
63,63,109.546638,0.000000
64,64,107.844536,0.000000
65,65,106.013329,0.000000
66,66,105.889366,0.000000
67,67,106.057213,0.000000
68,68,107.782074,0.000000
69,69,107.972527,0.000000
70,70,109.376518,0.000000
71,71,109.408791,0.000000
72,72,109.813255,0.000000
73,73,110.218842,0.000000
74,74,111.086945,0.000000
75,75,111.232117,0.000000
76,76,111.760544,0.000000
77,77,110.749817,0.000000
78,78,110.663017,0.000000
79,79,111.298393,0.000000
80,80,110.178558,0.000000
81,81,110.483208,0.000000
82,82,108.352028,0.000000
83,83,111.083557,0.000000
84,84,109.760406,0.000000
85,85,106.902641,0.000000
86,86,105.856133,0.000000
87,87,105.808800,0.000000
88,88,105.572853,0.000000
89,89,105.502190,0.000000
90,90,104.652908,0.000000
91,91,106.727760,0.000000
92,92,105.186531,0.000000
93,93,104.907166,0.000000
94,94,104.018715,0.000000
95,95,104.884247,0.000000
96,96,103.817749,0.000000
97,97,104.236259,0.000000
98,98,102.264526,0.000000
99,99,101.448891,0.000000
100,100,101.134483,0.000000
1,1,100.139580,2.880143
2,2,100.185188,2.624754
3,3,99.196411,2.057658
4,4,98.023407,1.396236
5,5,96.648148,0.988557
6,6,95.828606,0.407663
7,7,95.802620,0.673472
8,8,95.485840,0.675938
9,9,94.762810,0.309230
10,10,94.466858,0.267817
11,11,95.111954,0.344854
12,12,95.696152,0.388110
13,13,96.859032,0.586444
14,14,97.780502,0.504349
15,15,96.906342,0.270468
16,16,98.839668,0.660303
17,17,97.527885,0.430263
18,18,97.934776,0.416156
19,19,100.344604,0.838756
20,20,98.664459,0.196932
21,21,98.546478,0.442652
22,22,100.778183,0.440567
23,23,99.281731,0.373551
24,24,99.748764,0.261579
25,25,101.006912,0.613794
26,26,99.676460,0.138184
27,27,101.134010,0.227595
28,28,101.393539,0.214655
29,29,97.302071,0.042147
30,30,99.631279,0.039674
31,31,101.094292,0.150236
32,32,98.994576,0.032010
33,33,99.976852,0.044611
34,34,100.497658,0.040304
35,35,102.452560,0.090670
36,36,103.936256,0.102206
37,37,103.833275,0.230675
38,38,104.822830,0.045694
39,39,103.203568,0.000000
40,40,104.611458,0.046912
41,41,106.097977,0.051090
42,42,106.814079,0.095992
43,43,106.887878,0.000000
44,44,107.243927,0.000000
45,45,107.926231,0.000000
46,46,107.174339,0.000000
47,47,102.886246,0.000000
48,48,103.977707,0.000000
49,49,104.510551,0.000000
50,50,102.769646,0.000000
51,51,103.535828,0.000000
52,52,103.705353,0.000000
53,53,102.952690,0.000000
54,54,102.425682,0.000000
55,55,101.179367,0.000000
56,56,101.406204,0.000000
57,57,101.582947,0.000000
58,58,101.151291,0.000000
59,59,101.737724,0.000000
60,60,99.928940,0.000000
61,61,98.902290,0.000000
62,62,98.647667,0.000000
63,63,100.206154,0.000000
64,64,101.218338,0.000000
65,65,102.219917,0.000000
66,66,103.288849,0.000000
67,67,103.962540,0.000000
68,68,105.063011,0.000000
69,69,106.408096,0.000000
70,70,106.535439,0.000000
71,71,105.164848,0.000000
72,72,107.061760,0.000000
73,73,108.688995,0.000000
74,74,107.841171,0.000000
75,75,108.863159,0.000000
76,76,111.582718,0.000000
77,77,111.262833,0.000000
78,78,112.159096,0.000000
79,79,113.217384,0.000000
80,80,112.880737,0.000000
81,81,112.861542,0.000000
82,82,112.067963,0.000000
83,83,111.152092,0.000000
84,84,111.494781,0.000000
85,85,110.031311,0.000000
86,86,109.252686,0.000000
87,87,109.642456,0.000000
88,88,110.279320,0.000000
89,89,112.035797,0.000000
90,90,110.706970,0.000000
91,91,112.679138,0.000000
92,92,110.258629,0.000000
93,93,110.139633,0.000000
94,94,112.000153,0.000000
95,95,112.751045,0.000000
96,96,113.886345,0.000000
97,97,114.829071,0.000000
98,98,113.971642,0.000000
99,99,118.030205,0.000000
100,100,119.374603,0.000000
1,1,101.110962,2.742261
2,2,100.008247,2.246052
3,3,97.583679,1.329926
4,4,99.045677,1.844960
5,5,99.206924,1.660125
6,6,96.961411,1.052497
7,7,96.630447,0.816790
8,8,95.886086,0.679733
9,9,97.107483,0.886890
10,10,96.360481,0.589775
11,11,95.494400,0.368216
12,12,93.857101,0.155844
13,13,95.261635,0.353388
14,14,96.687454,0.468871
15,15,98.943756,0.791009
16,16,99.826553,0.871332
17,17,99.663437,0.785536
18,18,96.223808,0.173692
19,19,95.228325,0.147322
20,20,95.699989,0.152809
21,21,97.637672,0.295909
22,22,98.697136,0.130566
23,23,99.937386,0.471911
24,24,101.572655,0.534183
25,25,102.742310,0.678679
26,26,101.957703,0.481875
27,27,100.969154,0.256986
28,28,101.557274,0.294503
29,29,105.732933,1.252433
30,30,106.948433,1.392181
31,31,107.999161,1.499514
32,32,108.233833,1.852971
33,33,109.158730,2.329990
34,34,108.013359,1.528857
35,35,109.989830,1.948834
36,36,111.515205,2.931536
37,37,111.093567,1.906143
38,38,108.131439,0.597067
39,39,109.709373,0.929913
40,40,111.296608,1.264024
41,41,109.467888,0.313615
42,42,111.434082,0.700048
43,43,111.619583,1.020210
44,44,111.755638,0.305372
45,45,110.481293,0.081472
46,46,110.073975,0.000000
47,47,110.047249,0.000000
48,48,110.728004,0.000000
49,49,111.385056,0.000000
50,50,109.852119,0.000000
51,51,109.888657,0.000000
52,52,109.380615,0.000000
53,53,110.526939,0.000000
54,54,111.011459,0.000000
55,55,110.683647,0.000000
56,56,110.642113,0.000000
57,57,108.363342,0.000000
58,58,107.787941,0.000000
59,59,107.232758,0.000000
60,60,106.620552,0.000000
61,61,108.191750,0.000000
62,62,108.198631,0.000000
63,63,109.277313,0.000000
64,64,109.397179,0.000000
65,65,110.972816,0.000000
66,66,108.928024,0.000000
67,67,106.954613,0.000000
68,68,105.393066,0.000000
69,69,104.294655,0.000000
70,70,103.941032,0.000000
71,71,103.973869,0.000000
72,72,104.399887,0.000000
73,73,103.579292,0.000000
74,74,102.517548,0.000000
75,75,101.854439,0.000000
76,76,101.328369,0.000000
77,77,99.918999,0.000000
78,78,99.471848,0.000000
79,79,99.538055,0.000000
80,80,99.707314,0.000000
81,81,99.454788,0.000000
82,82,98.018234,0.000000
83,83,96.882454,0.000000
84,84,94.351891,0.000000
85,85,95.505966,0.000000
86,86,98.917160,0.000000
87,87,98.295311,0.000000
88,88,95.756279,0.000000
89,89,96.545464,0.000000
90,90,95.677605,0.000000
91,91,94.291420,0.000000
92,92,95.890877,0.000000
93,93,96.353760,0.000000
94,94,95.051598,0.000000
95,95,95.528839,0.000000
96,96,94.689514,0.000000
97,97,96.226349,0.000000
98,98,93.487503,0.000000
99,99,92.239098,0.000000
100,100,92.760010,0.000000
1,1,102.046974,3.382633
2,2,100.250496,3.048651
3,3,98.324432,1.551726
4,4,97.674896,1.543155
5,5,96.927086,0.764886
6,6,95.626640,1.016057
7,7,93.735519,0.388334
8,8,95.822418,0.809603
9,9,97.403442,0.617660
10,10,93.685043,0.286069
11,11,93.511673,0.178615
12,12,91.788635,0.087318
13,13,92.512535,0.127934
14,14,91.211906,0.022331
15,15,89.255463,0.000000
16,16,86.436256,0.000000
17,17,87.853836,0.019171
18,18,88.097473,0.000000
19,19,86.862572,0.046029
20,20,87.451332,0.000000
21,21,85.322891,0.000000
22,22,84.501198,0.000000
23,23,84.124832,0.000000
24,24,82.219177,0.000000
25,25,78.872467,0.000000
26,26,81.513786,0.000000
27,27,79.934616,0.000000
28,28,82.775574,0.000000
29,29,82.901367,0.000000
30,30,82.819138,0.000000
31,31,81.904724,0.000000
32,32,84.015846,0.000000
33,33,83.898712,0.000000
34,34,83.883400,0.000000
35,35,83.077042,0.000000
36,36,82.047478,0.000000
37,37,82.471207,0.000000
38,38,82.970192,0.000000
39,39,82.683098,0.000000
40,40,82.157867,0.000000
41,41,78.845795,0.000000
42,42,78.910255,0.000000
43,43,79.604683,0.000000
44,44,76.471901,0.000000
45,45,75.978096,0.000000
46,46,74.899368,0.000000
47,47,76.385612,0.000000
48,48,76.741600,0.000000
49,49,78.369537,0.000000
50,50,78.031647,0.000000
51,51,77.796051,0.000000
52,52,76.890327,0.000000
53,53,77.237839,0.000000
54,54,77.977921,0.000000
55,55,78.442154,0.000000
56,56,77.916687,0.000000
57,57,78.060272,0.000000
58,58,79.124451,0.000000
59,59,79.599121,0.000000
60,60,80.368172,0.000000
61,61,81.282745,0.000000
62,62,81.407684,0.000000
63,63,81.134415,0.000000
64,64,80.756004,0.000000
65,65,81.494598,0.000000
66,66,81.006226,0.000000
67,67,80.457382,0.000000
68,68,80.825684,0.000000
69,69,81.745834,0.000000
70,70,82.248024,0.000000
71,71,80.994896,0.000000
72,72,80.964699,0.000000
73,73,81.532509,0.000000
74,74,81.057907,0.000000
75,75,81.104980,0.000000
76,76,80.377686,0.000000
77,77,80.953506,0.000000
78,78,81.164146,0.000000
79,79,81.596809,0.000000
80,80,82.343948,0.000000
81,81,81.358299,0.000000
82,82,82.350769,0.000000
83,83,82.189377,0.000000
84,84,81.228897,0.000000
85,85,80.872673,0.000000
86,86,81.258736,0.000000
87,87,80.394814,0.000000
88,88,81.163857,0.000000
89,89,81.126129,0.000000
90,90,80.575043,0.000000
91,91,78.094002,0.000000
92,92,78.039139,0.000000
93,93,77.661880,0.000000
94,94,78.700569,0.000000
95,95,76.283211,0.000000
96,96,75.271835,0.000000
97,97,74.298058,0.000000
98,98,73.690910,0.000000
99,99,74.221176,0.000000
100,100,73.303101,0.000000
1,1,100.553108,3.366703
2,2,101.501404,3.719689
3,3,102.309822,3.681210
4,4,101.225006,2.516751
5,5,101.644562,2.561191
6,6,102.839340,3.286041
7,7,102.451859,3.209064
8,8,103.560928,4.053190
9,9,103.885330,3.626860
10,10,104.708847,4.123353
11,11,105.379509,5.108632
12,12,106.690155,5.858790
13,13,107.708641,6.161134
14,14,106.985008,5.186064
15,15,106.998459,4.870051
16,16,109.492065,7.726438
17,17,109.020493,7.182728
18,18,107.735184,5.704252
19,19,110.206978,6.964729
20,20,109.858871,6.716323
21,21,111.738884,9.449443
22,22,112.665901,10.024110
23,23,109.252686,5.565265
24,24,110.319130,6.035975
25,25,110.329025,6.077024
26,26,111.232651,6.618923
27,27,111.099503,6.091447
28,28,113.182945,8.207225
29,29,111.827377,7.079473
30,30,110.405258,4.173234
31,31,111.165405,4.333252
32,32,112.263191,6.268978
33,33,113.199127,6.537638
34,34,113.902565,6.068450
35,35,114.949425,8.165281
36,36,114.479950,7.554451
37,37,114.499016,6.561857
38,38,114.730461,5.899607
39,39,114.804657,5.713811
40,40,115.785400,6.721221
41,41,115.922569,6.481124
42,42,115.684502,5.214884
43,43,116.988838,6.364875
44,44,116.305939,4.349344
45,45,116.780464,4.915956
46,46,116.404289,2.783827
47,47,115.952820,2.084055
48,48,117.980270,2.928068
49,49,115.969673,0.049592
50,50,117.279808,0.000000
51,51,116.859154,0.000000
52,52,116.649742,0.000000
53,53,115.819756,0.000000
54,54,117.118988,0.000000
55,55,119.154701,0.000000
56,56,118.733330,0.000000
57,57,118.356567,0.000000
58,58,118.330460,0.000000
59,59,115.996674,0.000000
60,60,116.153763,0.000000
61,61,115.191872,0.000000
62,62,113.690788,0.000000
63,63,112.361603,0.000000
64,64,112.827988,0.000000
65,65,114.469429,0.000000
66,66,114.546188,0.000000
67,67,114.343224,0.000000
68,68,116.585999,0.000000
69,69,116.504723,0.000000
70,70,117.064484,0.000000
71,71,117.329109,0.000000
72,71,120.313202,0.000000
73,71,121.967735,0.000000
74,71,122.427521,0.000000
75,71,122.625786,0.000000
76,71,124.413315,0.000000
77,71,126.846268,0.000000
78,71,126.419502,0.000000
79,71,126.329521,0.000000
80,71,127.297989,0.000000
81,71,127.776039,0.000000
82,71,127.375137,0.000000
83,71,125.758995,0.000000
84,71,127.217331,0.000000
85,71,127.519005,0.000000
86,71,127.981453,0.000000
87,71,126.764038,0.000000
88,71,125.131668,0.000000
89,71,123.857391,0.000000
90,71,124.159164,0.000000
91,71,126.376633,0.000000
92,71,126.469788,0.000000
93,71,126.659790,0.000000
94,71,125.029472,0.000000
95,71,125.529327,0.000000
96,71,126.125885,0.000000
97,71,125.098991,0.000000
98,71,122.885223,0.000000
99,71,122.514412,0.000000
100,71,121.876526,0.000000
1,1,101.315071,2.896465
2,2,103.137161,4.668962
3,3,104.090935,5.306127
4,4,102.170113,3.616680
5,5,102.536240,3.592947
6,6,102.730827,3.498326
7,7,101.588295,2.754630
8,8,99.317986,1.480541
9,9,100.900352,1.595495
10,10,100.043732,1.056202
11,11,99.166000,0.765163
12,12,99.857704,1.062034
13,13,100.980438,1.369714
14,14,99.982018,1.159035
15,15,97.434990,0.442664
16,16,98.328125,0.409118
17,17,99.572365,0.849426
18,18,98.593292,0.441016
19,19,99.254211,0.555142
20,20,99.953362,0.516820
21,21,99.162216,0.374314
22,22,101.431313,0.543902
23,23,103.434334,1.105375
24,24,104.933495,1.725203
25,25,107.263542,2.346207
26,26,109.197334,4.215085
27,27,109.108505,3.391442
28,28,112.221672,7.670150
29,29,112.617676,7.830398
30,30,112.604813,6.887422
31,31,115.286156,11.400527
32,32,115.398338,11.002514
33,33,118.575882,17.524220
34,34,118.019470,13.766987
35,34,120.787949,22.386047
36,34,122.276451,26.218342
37,34,122.518227,25.623417
38,34,123.088432,27.525482
39,34,120.915642,20.745638
40,34,121.542152,24.190750
41,35,119.965561,19.170916
42,36,116.996033,12.876838
43,37,119.674393,16.495352
44,38,119.966064,18.401735
45,38,120.012939,17.888472
46,38,121.702011,22.753164
47,38,123.879982,27.739752
48,38,123.753922,26.826963
49,38,125.131584,28.281128
50,38,125.728226,31.407497
51,38,124.297295,28.167168
52,38,125.271751,30.127014
53,38,124.515213,26.519239
54,38,127.133652,33.321342
55,38,124.196861,27.742943
56,38,123.656029,26.515476
57,38,124.662010,28.812897
58,38,121.925667,22.859394
59,38,123.435013,25.787048
60,38,125.700325,29.898621
61,38,126.225685,30.267391
62,38,124.191589,27.806265
63,38,124.808891,27.892153
64,38,124.622292,27.462381
65,38,125.878571,30.217743
66,38,125.293747,29.424946
67,38,125.511635,29.774612
68,38,125.652756,30.176441
69,38,125.720291,29.296358
70,38,126.160080,30.374514
71,38,127.595345,33.044041
72,38,126.876503,30.848650
73,38,126.228226,30.217068
74,38,125.135231,29.176880
75,38,123.959129,26.124037
76,38,123.931435,26.218426
77,38,123.493393,25.702789
78,38,123.521271,25.164497
79,38,125.771194,29.161114
80,38,127.802452,32.271576
81,38,126.778481,30.978258
82,38,128.182205,32.928638
83,38,128.701569,33.605076
84,38,129.864746,34.635883
85,38,131.012634,36.855667
86,38,130.494141,35.509937
87,38,130.233719,35.620426
88,38,130.772781,35.796616
89,38,129.155609,34.228062
90,38,129.935013,34.338089
91,38,129.114578,34.127350
92,38,129.627441,33.992744
93,38,130.713287,35.697617
94,38,131.129013,35.791817
95,38,131.731323,36.660633
96,38,129.791977,33.809059
97,38,132.228134,36.661404
98,38,131.027740,35.905018
99,38,131.428131,36.247284
100,38,132.312653,37.133022
1,1,101.424385,2.803174
2,2,103.787933,4.840887
3,3,105.317619,6.834623
4,4,105.396835,5.809470
5,5,107.022270,7.908665
6,6,110.222801,10.816159
7,7,112.753868,13.977332
8,8,113.620003,15.269424
9,9,113.966805,16.051529
10,10,113.330872,13.751757
11,11,114.918694,17.237881
12,12,115.020004,16.190365
13,13,118.387703,22.328543
14,14,117.974060,20.346041
15,14,120.542984,25.690088
16,14,122.420464,30.315920
17,14,123.915207,32.232708
18,14,122.140106,30.242401
19,14,122.360779,29.239510
20,14,125.189964,34.052792
21,14,127.300789,35.627789
22,14,128.821472,37.693756
23,14,129.066895,38.204979
24,14,129.910812,39.084454
25,14,129.794250,39.809135
26,14,133.057251,42.941254
27,14,132.018066,41.447079
28,14,131.217041,39.806400
29,14,131.201019,40.370232
30,14,131.037949,40.561012
31,14,133.921082,43.438686
32,14,136.574722,45.595070
33,14,139.976334,49.821995
34,14,140.812164,50.673496
35,14,138.559250,48.019157
36,14,142.473740,51.318302
37,14,141.277969,50.561985
38,14,140.217926,48.697342
39,14,138.425873,47.991695
40,14,138.570557,46.932823
41,14,137.984283,47.018978
42,14,141.317780,50.735027
43,14,140.768570,49.986790
44,14,139.852432,48.636322
45,14,140.573471,49.335453
46,14,140.688568,49.365322
47,14,142.216827,50.927147
48,14,142.690796,51.376072
49,14,143.747147,51.350182
50,14,141.177872,49.378872
51,14,140.609436,48.704941
52,14,142.491150,51.649929
53,14,143.500214,51.754757
54,14,141.721130,49.189445
55,14,140.178299,48.383270
56,14,140.234787,49.033745
57,14,140.052063,48.287029
58,14,141.177139,49.545483
59,14,142.217163,50.213615
60,14,141.307999,48.167145
61,14,139.481110,47.054733
62,14,139.365005,46.939293
63,14,141.535278,48.677338
64,14,141.716080,49.661911
65,14,141.796570,49.034077
66,14,139.999069,46.595650
67,14,140.837357,48.118984
68,14,140.486664,48.096039
69,14,141.282471,47.883266
70,14,139.962631,46.792416
71,14,138.463547,45.428158
72,14,138.344833,44.882458
73,14,137.866302,44.645550
74,14,136.472839,43.232529
75,14,135.956345,43.143326
76,14,134.487671,41.285404
77,14,135.182785,42.008350
78,14,132.092102,38.683876
79,14,130.282043,36.764030
80,14,130.258163,36.160851
81,14,131.222427,37.487556
82,14,130.508682,36.986996
83,14,129.166779,34.337864
84,14,130.137833,36.316025
85,14,130.464157,36.646000
86,14,130.719589,35.875839
87,14,131.129410,36.567177
88,14,133.432846,39.032177
89,14,135.324692,40.810703
90,14,136.267822,41.440945
91,14,137.981537,43.412094
92,14,140.662094,46.101280
93,14,141.836853,46.198177
94,14,141.435211,46.725700
95,14,141.127304,46.300800
96,14,139.171616,44.199497
97,14,136.850433,41.330505
98,14,136.812561,41.594902
99,14,139.396484,44.167408
100,14,139.020340,43.387569
1,1,100.572746,2.985768
2,2,100.224083,2.792624
3,3,99.303032,1.906300
4,4,102.406860,3.767549
5,5,102.224632,3.317157
6,6,101.085030,2.064967
7,7,100.557724,1.947723
8,8,99.664810,1.509919
9,9,100.438614,1.389848
10,10,102.354317,2.485727
11,11,102.421730,2.104177
12,12,101.180367,2.267697
13,13,102.904442,2.253226
14,14,103.511955,2.749985
15,15,103.739830,2.461922
16,16,105.787773,3.778281
17,17,104.237984,2.819843
18,18,105.300156,2.792284
19,19,104.822906,2.448918
20,20,104.208946,1.963732
21,21,100.740852,0.504275
22,22,102.766968,0.987830
23,23,103.177734,1.145771
24,24,101.183655,0.487314
25,25,102.516281,0.605434
26,26,100.615807,0.382658
27,27,105.109367,1.270664
28,28,106.349457,1.521579
29,29,108.732025,3.125607
30,30,109.826523,3.478716
31,31,111.565231,5.693944
32,32,112.084122,4.860770
33,33,110.273010,3.425671
34,34,110.006165,2.160922
35,35,109.668266,1.568703
36,36,109.568619,1.384459
37,37,111.489357,2.810260
38,38,112.456688,3.654729
39,39,112.005569,2.578194
40,40,110.556007,1.362611
41,41,111.963387,1.616406
42,42,113.711769,2.436085
43,43,113.495461,1.783284
44,44,114.506004,1.661165
45,45,114.066185,1.044940
46,46,113.418495,0.584169
47,47,112.332680,0.000000
48,48,112.092453,0.000000
49,49,114.420982,0.000000
50,50,116.242836,0.000000
51,51,116.053993,0.000000
52,52,115.235001,0.000000
53,53,115.442001,0.000000
54,54,115.588684,0.000000
55,55,114.822517,0.000000
56,56,114.572113,0.000000
57,57,115.646843,0.000000
58,58,116.632187,0.000000
59,59,116.608963,0.000000
60,60,118.090691,0.000000
61,60,121.576523,0.000000
62,61,119.995773,0.000000
63,61,122.922745,0.000000
64,61,124.491264,0.000000
65,61,125.101532,0.000000
66,61,125.080231,0.000000
67,61,126.246094,0.000000
68,61,126.527588,0.000000
69,61,127.619263,0.000000
70,61,126.027596,0.000000
71,61,125.440239,0.000000
72,61,126.192421,0.000000
73,61,125.906944,0.000000
74,61,124.115227,0.000000
75,61,124.417175,0.000000
76,61,124.362091,0.000000
77,61,124.316124,0.000000
78,61,124.876610,0.000000
79,61,125.906830,0.000000
80,61,128.073441,0.000000
81,61,129.208282,0.000000
82,61,132.056778,0.000000
83,61,135.274872,0.000000
84,61,135.592163,0.000000
85,61,135.918640,0.000000
86,61,134.779709,0.000000
87,61,131.869308,0.000000
88,61,133.156845,0.000000
89,61,131.461273,0.000000
90,61,133.057541,0.000000
91,61,130.510315,0.000000
92,61,131.907303,0.000000
93,61,133.277222,0.000000
94,61,134.551376,0.000000
95,61,133.623047,0.000000
96,61,130.966461,0.000000
97,61,130.470520,0.000000
98,61,127.702835,0.000000
99,61,128.969208,0.000000
100,61,128.643173,0.000000
1,1,99.706238,2.459816
2,2,99.997803,2.376196
3,3,94.774460,0.745322
4,4,93.170280,0.339937
5,5,93.468803,0.297713
6,6,95.118568,0.787734
7,7,95.585602,0.605641
8,8,98.909546,1.491627
9,9,100.863892,2.091923
10,10,101.603249,1.940946
11,11,103.736076,3.667332
12,12,100.770996,1.370227
13,13,99.684502,0.922517
14,14,101.852859,1.814989
15,15,101.681679,1.468721
16,16,102.006561,1.723595
17,17,101.491905,1.153502
18,18,99.794319,0.768786
19,19,95.485519,0.186469
20,20,95.952423,0.092473
21,21,95.685036,0.142618
22,22,95.134552,0.222703
23,23,96.296875,0.072106
24,24,96.638176,0.030732
25,25,95.527969,0.000000
26,26,95.321701,0.039207
27,27,96.345619,0.052235
28,28,95.447449,0.043356
29,29,94.360397,0.044254
30,30,93.734825,0.000000
31,31,95.246368,0.026521
32,32,95.597626,0.000000
33,33,95.912315,0.000000
34,34,94.880058,0.000000
35,35,96.017609,0.000000
36,36,98.265472,0.000000
37,37,100.050102,0.000000
38,38,101.846680,0.000000
39,39,102.196815,0.000000
40,40,101.575081,0.000000
41,41,100.948547,0.000000
42,42,101.117073,0.000000
43,43,102.045425,0.000000
44,44,104.429749,0.000000
45,45,103.001915,0.000000
46,46,103.578430,0.000000
47,47,102.289558,0.000000
48,48,100.900009,0.000000
49,49,103.959610,0.000000
50,50,103.239372,0.000000
51,51,103.225067,0.000000
52,52,103.050293,0.000000
53,53,104.077858,0.000000
54,54,103.959190,0.000000
55,55,104.953255,0.000000
56,56,104.699127,0.000000
57,57,104.725616,0.000000
58,58,105.089638,0.000000
59,59,105.128372,0.000000
60,60,105.646622,0.000000
61,61,105.393204,0.000000
62,62,105.736641,0.000000
63,63,104.462440,0.000000
64,64,103.867653,0.000000
65,65,102.978333,0.000000
66,66,103.697769,0.000000
67,67,105.933083,0.000000
68,68,106.984520,0.000000
69,69,108.781441,0.000000
70,70,107.096794,0.000000
71,71,105.249176,0.000000
72,72,108.457108,0.000000
73,73,110.471748,0.000000
74,74,111.725227,0.000000
75,75,110.896790,0.000000
76,76,111.389786,0.000000
77,77,112.295967,0.000000
78,78,112.955879,0.000000
79,79,114.273300,0.000000
80,80,112.004761,0.000000
81,81,111.997040,0.000000
82,82,111.481949,0.000000
83,83,112.110115,0.000000
84,84,111.183464,0.000000
85,85,112.460785,0.000000
86,86,113.226074,0.000000
87,87,113.291603,0.000000
88,88,111.978004,0.000000
89,89,113.242409,0.000000
90,90,115.731560,0.000000
91,91,117.664856,0.000000
92,92,118.719604,0.000000
93,93,119.129074,0.000000
94,94,119.289909,0.000000
95,94,123.736488,0.000000
96,94,124.863342,0.000000
97,94,124.113304,0.000000
