Temps,It,Stocks,Prix
28,28,101.393539,0.151845
29,29,97.302071,0.091971
30,30,99.631279,0.137712
31,31,101.094292,0.097310
32,32,98.994576,0.000000
33,33,99.976852,0.000000
34,34,100.497658,0.101028
35,35,102.452560,0.072562
36,36,103.936256,0.110439
37,37,103.833275,0.110752
38,38,104.822830,0.112415
39,39,103.203568,0.046126
40,40,104.611458,0.033868
41,41,106.097977,0.085141
42,42,106.814079,0.000000
43,43,106.887878,0.076259
44,44,107.243927,0.000000
45,45,107.926231,0.000000
46,46,107.174339,0.000000
47,47,102.886246,0.000000
48,48,103.977707,0.000000
49,49,104.510551,0.000000
50,50,102.769646,0.000000
51,51,103.535828,0.000000
52,52,103.705353,0.000000
53,53,102.952690,0.000000
54,54,102.425682,0.000000
55,55,101.179367,0.000000
56,56,101.406204,0.000000
57,57,101.582947,0.000000
58,58,101.151291,0.000000
59,59,101.737724,0.000000
60,60,99.928940,0.000000
61,61,98.902290,0.000000
62,62,98.647667,0.000000
63,63,100.206154,0.000000
64,64,101.218338,0.000000
65,65,102.219917,0.000000
66,66,103.288849,0.000000
67,67,103.962540,0.000000
68,68,105.063011,0.000000
69,69,106.408096,0.000000
70,70,106.535439,0.000000
71,71,105.164848,0.000000
72,72,107.061760,0.000000
73,73,108.688995,0.000000
74,74,107.841171,0.000000
75,75,108.863159,0.000000
76,76,111.582718,0.000000
77,77,111.262833,0.000000
78,78,112.159096,0.000000
79,79,113.217384,0.000000
80,80,112.880737,0.000000
81,81,112.861542,0.000000
82,82,112.067963,0.000000
83,83,111.152092,0.000000
84,84,111.494781,0.000000
85,85,110.031311,0.000000
86,86,109.252686,0.000000
87,87,109.642456,0.000000
88,88,110.279320,0.000000
89,89,112.035797,0.000000
90,90,110.706970,0.000000
91,91,112.679138,0.000000
92,92,110.258629,0.000000
93,93,110.139633,0.000000
94,94,112.000153,0.000000
95,95,112.751045,0.000000
96,96,113.886345,0.000000
97,97,114.829071,0.000000
98,98,113.971642,0.000000
99,99,118.030205,0.000000
100,100,119.374603,0.000000
1,1,101.110962,2.929873
2,2,100.008247,2.483255
3,3,97.583679,1.199118
4,4,99.045677,1.807434
5,5,99.206924,1.599358
6,6,96.961411,0.908655
7,7,96.630447,0.822371
8,8,95.886086,0.465836
9,9,97.107483,0.900128
10,10,96.360481,0.493663
11,11,95.494400,0.240940
12,12,93.857101,0.244913
13,13,95.261635,0.348351
14,14,96.687454,0.223811
15,15,98.943756,0.651058
16,16,99.826553,0.803487
17,17,99.663437,0.503473
18,18,96.223808,0.087293
19,19,95.228325,0.063026
20,20,95.699989,0.078862
21,21,97.637672,0.254065
22,22,98.697136,0.440455
23,23,99.937386,0.306998
24,24,101.572655,0.448222
25,25,102.742310,0.896924
26,26,101.957703,0.412741
27,27,100.969154,0.298226
28,28,101.557274,0.552012
29,29,105.732933,1.050187
30,30,106.948433,1.901610
31,31,107.999161,1.812095
32,32,108.233833,1.730966
33,33,109.158730,2.104501
34,34,108.013359,1.258592
35,35,109.989830,1.831370
36,36,111.515205,3.929889
37,37,111.093567,2.312644
38,38,108.131439,0.698222
39,39,109.709373,0.974945
40,40,111.296608,1.232380
41,41,109.467888,0.564869
42,42,111.434082,0.834598
43,43,111.619583,0.652601
44,44,111.755638,0.406658
45,45,110.481293,0.094843
46,46,110.073975,0.029877
47,47,110.047249,0.000000
48,48,110.728004,0.000000
49,49,111.385056,0.000000
50,50,109.852119,0.000000
51,51,109.888657,0.000000
52,52,109.380615,0.000000
53,53,110.526939,0.000000
54,54,111.011459,0.000000
55,55,110.683647,0.000000
56,56,110.642113,0.000000
57,57,108.363342,0.000000
58,58,107.787941,0.000000
59,59,107.232758,0.000000
60,60,106.620552,0.000000
61,61,108.191750,0.000000
62,62,108.198631,0.000000
63,63,109.277313,0.000000
64,64,109.397179,0.000000
65,65,110.972816,0.000000
66,66,108.928024,0.000000
67,67,106.954613,0.000000
68,68,105.393066,0.000000
69,69,104.294655,0.000000
70,70,103.941032,0.000000
71,71,103.973869,0.000000
72,72,104.399887,0.000000
73,73,103.579292,0.000000
74,74,102.517548,0.000000
75,75,101.854439,0.000000
76,76,101.328369,0.000000
77,77,99.918999,0.000000
78,78,99.471848,0.000000
79,79,99.538055,0.000000
80,80,99.707314,0.000000
81,81,99.454788,0.000000
82,82,98.018234,0.000000
83,83,96.882454,0.000000
84,84,94.351891,0.000000
85,85,95.505966,0.000000
86,86,98.917160,0.000000
87,87,98.295311,0.000000
88,88,95.756279,0.000000
89,89,96.545464,0.000000
90,90,95.677605,0.000000
91,91,94.291420,0.000000
92,92,95.890877,0.000000
93,93,96.353760,0.000000
94,94,95.051598,0.000000
95,95,95.528839,0.000000
96,96,94.689514,0.000000
97,97,96.226349,0.000000
98,98,93.487503,0.000000
99,99,92.239098,0.000000
100,100,92.760010,0.000000
1,1,102.046974,3.412216
2,2,100.250496,2.783767
3,3,98.324432,1.711727
4,4,97.674896,1.280131
5,5,96.927086,0.808658
6,6,95.626640,0.951128
7,7,93.735519,0.226522
8,8,95.822418,0.780795
9,9,97.403442,0.774079
10,10,93.685043,0.201063
11,11,93.511673,0.204706
12,12,91.788635,0.186670
13,13,92.512535,0.030645
14,14,91.211906,0.034468
15,15,89.255463,0.043300
16,16,86.436256,0.031399
17,17,87.853836,0.000000
18,18,88.097473,0.000000
19,19,86.862572,0.000000
20,20,87.451332,0.000000
21,21,85.322891,0.000000
22,22,84.501198,0.000000
23,23,84.124832,0.000000
24,24,82.219177,0.000000
25,25,78.872467,0.000000
26,26,81.513786,0.000000
27,27,79.934616,0.000000
28,28,82.775574,0.000000
29,29,82.901367,0.000000
30,30,82.819138,0.000000
31,31,81.904724,0.000000
32,32,84.015846,0.000000
33,33,83.898712,0.000000
34,34,83.883400,0.000000
35,35,83.077042,0.000000
36,36,82.047478,0.000000
37,37,82.471207,0.000000
38,38,82.970192,0.000000
39,39,82.683098,0.000000
40,40,82.157867,0.000000
41,41,78.845795,0.000000
42,42,78.910255,0.000000
43,43,79.604683,0.000000
44,44,76.471901,0.000000
45,45,75.978096,0.000000
46,46,74.899368,0.000000
47,47,76.385612,0.000000
48,48,76.741600,0.000000
49,49,78.369537,0.000000
50,50,78.031647,0.000000
51,51,77.796051,0.000000
52,52,76.890327,0.000000
53,53,77.237839,0.000000
54,54,77.977921,0.000000
55,55,78.442154,0.000000
56,56,77.916687,0.000000
57,57,78.060272,0.000000
58,58,79.124451,0.000000
59,59,79.599121,0.000000
60,60,80.368172,0.000000
61,61,81.282745,0.000000
62,62,81.407684,0.000000
63,63,81.134415,0.000000
64,64,80.756004,0.000000
65,65,81.494598,0.000000
66,66,81.006226,0.000000
67,67,80.457382,0.000000
68,68,80.825684,0.000000
69,69,81.745834,0.000000
70,70,82.248024,0.000000
71,71,80.994896,0.000000
72,72,80.964699,0.000000
73,73,81.532509,0.000000
74,74,81.057907,0.000000
75,75,81.104980,0.000000
76,76,80.377686,0.000000
77,77,80.953506,0.000000
78,78,81.164146,0.000000
79,79,81.596809,0.000000
80,80,82.343948,0.000000
81,81,81.358299,0.000000
82,82,82.350769,0.000000
83,83,82.189377,0.000000
84,84,81.228897,0.000000
85,85,80.872673,0.000000
86,86,81.258736,0.000000
87,87,80.394814,0.000000
88,88,81.163857,0.000000
89,89,81.126129,0.000000
90,90,80.575043,0.000000
91,91,78.094002,0.000000
92,92,78.039139,0.000000
93,93,77.661880,0.000000
94,94,78.700569,0.000000
95,95,76.283211,0.000000
96,96,75.271835,0.000000
97,97,74.298058,0.000000
98,98,73.690910,0.000000
99,99,74.221176,0.000000
100,100,73.303101,0.000000
1,1,100.553108,2.647679
2,2,101.501404,3.321578
3,3,102.309822,3.589794
4,4,101.225006,3.062539
5,5,101.644562,3.240378
6,6,102.839340,3.617845
7,7,102.451859,2.924193
8,8,103.560928,3.414080
9,9,103.885330,3.459371
10,10,104.708847,3.896542
11,11,105.379509,4.471773
12,12,106.690155,5.495600
13,13,107.708641,5.815850
14,14,106.985008,4.986866
15,15,106.998459,4.867786
16,16,109.492065,7.771342
17,17,109.020493,6.798680
18,18,107.735184,4.848212
19,19,110.206978,6.885743
20,20,109.858871,7.324171
21,21,111.738884,9.094733
22,22,112.665901,10.168489
23,23,109.252686,4.623653
24,24,110.319130,6.421980
25,25,110.329025,4.939926
26,26,111.232651,7.732425
27,27,111.099503,5.641064
28,28,113.182945,8.073250
29,29,111.827377,6.416493
30,30,110.405258,4.468626
31,31,111.165405,4.563434
32,32,112.263191,4.878384
33,33,113.199127,6.763258
34,34,113.902565,7.582150
35,35,114.949425,8.039458
36,36,114.479950,7.416260
37,37,114.499016,6.616963
38,38,114.730461,6.117787
39,39,114.804657,5.828955
40,40,115.785400,7.001265
41,41,115.922569,7.032429
42,42,115.684502,4.750599
43,43,116.988838,6.557810
44,44,116.305939,4.445942
45,45,116.780464,4.878211
46,46,116.404289,2.807571
47,47,115.952820,1.357789
48,48,117.980270,2.532799
49,49,115.969673,0.031819
50,50,117.279808,0.000000
51,51,116.859154,0.000000
52,52,116.649742,0.000000
53,53,115.819756,0.000000
54,54,117.118988,0.000000
55,55,119.154701,0.000000
56,56,118.733330,0.000000
57,57,118.356567,0.000000
58,58,118.330460,0.000000
59,59,115.996674,0.000000
60,60,116.153763,0.000000
61,61,115.191872,0.000000
62,62,113.690788,0.000000
63,63,112.361603,0.000000
64,64,112.827988,0.000000
65,65,114.469429,0.000000
66,66,114.546188,0.000000
67,67,114.343224,0.000000
68,68,116.585999,0.000000
69,69,116.504723,0.000000
70,70,117.064484,0.000000
71,71,117.329109,0.000000
72,71,120.313202,0.000000
73,71,121.967735,0.000000
74,71,122.427521,0.000000
75,71,122.625786,0.000000
76,71,124.413315,0.000000
77,71,126.846268,0.000000
78,71,126.419502,0.000000
79,71,126.329521,0.000000
80,71,127.297989,0.000000
81,71,127.776039,0.000000
82,71,127.375137,0.000000
83,71,125.758995,0.000000
84,71,127.217331,0.000000
85,71,127.519005,0.000000
86,71,127.981453,0.000000
87,71,126.764038,0.000000
88,71,125.131668,0.000000
89,71,123.857391,0.000000
90,71,124.159164,0.000000
91,71,126.376633,0.000000
92,71,126.469788,0.000000
93,71,126.659790,0.000000
94,71,125.029472,0.000000
95,71,125.529327,0.000000
96,71,126.125885,0.000000
97,71,125.098991,0.000000
98,71,122.885223,0.000000
99,71,122.514412,0.000000
100,71,121.876526,0.000000
1,1,101.315071,3.326874
2,2,103.137161,4.550852
3,3,104.090935,4.703729
4,4,102.170113,3.588717
5,5,102.536240,3.819170
6,6,102.730827,3.221776
7,7,101.588295,2.720621
8,8,99.317986,1.468617
9,9,100.900352,2.180869
10,10,100.043732,1.758721
11,11,99.166000,1.277535
12,12,99.857704,1.274827
13,13,100.980438,1.593776
14,14,99.982018,1.460816
15,15,97.434990,0.324527
16,16,98.328125,0.402431
17,17,99.572365,0.527024
18,18,98.593292,0.722650
19,19,99.254211,0.503707
20,20,99.953362,0.329460
21,21,99.162216,0.349447
22,22,101.431313,0.629811
23,23,103.434334,1.043238
24,24,104.933495,1.356485
25,25,107.263542,2.455107
26,26,109.197334,3.698810
27,27,109.108505,4.271975
28,28,112.221672,7.614254
29,29,112.617676,6.818052
30,30,112.604813,6.906760
31,31,115.286156,10.361987
32,32,115.398338,11.833170
33,33,118.575882,17.732737
34,34,118.019470,15.808521
35,34,120.787949,21.537390
36,34,122.276451,25.720507
37,34,122.518227,25.627031
38,34,123.088432,26.364960
39,34,120.915642,22.500256
40,34,121.542152,23.658890
41,35,119.965561,20.141216
42,36,116.996033,12.034241
43,37,119.674393,17.723196
44,38,119.966064,17.907017
45,38,120.012939,19.885748
46,38,121.702011,22.554285
47,38,123.879982,25.986736
48,38,123.753922,26.144070
49,38,125.131584,29.463011
50,38,125.728226,30.356651
51,38,124.297295,28.429777
52,38,125.271751,30.068357
53,38,124.515213,27.967745
54,38,127.133652,33.001560
55,38,124.196861,27.730236
56,38,123.656029,26.645912
57,38,124.662010,27.520430
58,38,121.925667,22.951847
59,38,123.435013,26.287003
60,38,125.700325,30.400341
61,38,126.225685,31.806648
62,38,124.191589,27.450716
63,38,124.808891,27.923080
64,38,124.622292,28.119219
65,38,125.878571,29.985443
66,38,125.293747,28.170990
67,38,125.511635,28.875578
68,38,125.652756,29.679678
69,38,125.720291,29.533310
70,38,126.160080,30.404121
71,38,127.595345,32.364445
72,38,126.876503,30.683239
73,38,126.228226,30.345577
74,38,125.135231,28.548355
75,38,123.959129,25.918280
76,38,123.931435,26.084057
77,38,123.493393,25.504831
78,38,123.521271,26.090721
79,38,125.771194,28.776646
80,38,127.802452,32.618298
81,38,126.778481,30.849983
82,38,128.182205,32.812252
83,38,128.701569,33.548973
84,38,129.864746,34.793839
85,38,131.012634,35.862316
86,38,130.494141,35.486675
87,38,130.233719,35.116570
88,38,130.772781,35.939548
89,38,129.155609,33.389107
90,38,129.935013,35.158833
91,38,129.114578,33.846004
92,38,129.627441,34.487553
93,38,130.713287,35.924126
94,38,131.129013,36.040073
95,38,131.731323,36.099033
96,38,129.791977,34.764473
97,38,132.228134,37.054646
98,38,131.027740,35.237118
99,38,131.428131,36.034580
100,38,132.312653,36.898991
1,1,101.424385,3.108206
2,2,103.787933,4.929136
3,3,105.317619,7.043703
4,4,105.396835,6.375803
5,5,107.022270,6.796398
6,6,110.222801,11.365976
7,7,112.753868,14.047000
8,8,113.620003,15.202445
9,9,113.966805,17.070198
10,10,113.330872,14.002863
11,11,114.918694,17.183268
12,12,115.020004,16.688456
13,13,118.387703,23.042849
14,14,117.974060,22.805470
15,14,120.542984,26.808804
16,14,122.420464,30.104586
17,14,123.915207,31.402277
18,14,122.140106,29.355015
19,14,122.360779,29.429892
20,14,125.189964,34.062111
21,14,127.300789,36.087337
22,14,128.821472,37.843327
23,14,129.066895,38.338905
24,14,129.910812,38.663044
25,14,129.794250,39.053352
26,14,133.057251,42.634258
27,14,132.018066,41.344017
28,14,131.217041,41.217632
29,14,131.201019,40.316223
30,14,131.037949,39.767063
31,14,133.921082,43.353722
32,14,136.574722,46.663666
33,14,139.976334,48.541367
34,14,140.812164,50.110527
35,14,138.559250,47.555794
36,14,142.473740,52.499180
37,14,141.277969,49.908112
38,14,140.217926,49.776627
39,14,138.425873,46.963959
40,14,138.570557,47.242752
41,14,137.984283,46.189724
42,14,141.317780,50.137733
43,14,140.768570,49.738964
44,14,139.852432,47.997143
45,14,140.573471,48.886497
46,14,140.688568,49.649559
47,14,142.216827,50.712059
48,14,142.690796,51.424099
49,14,143.747147,52.849113
50,14,141.177872,48.910480
51,14,140.609436,48.721260
52,14,142.491150,51.535786
53,14,143.500214,51.882450
54,14,141.721130,49.401096
55,14,140.178299,47.822876
56,14,140.234787,48.431084
57,14,140.052063,47.730507
58,14,141.177139,49.164639
59,14,142.217163,49.949036
60,14,141.307999,48.862988
61,14,139.481110,47.307777
62,14,139.365005,47.346706
63,14,141.535278,49.377110
64,14,141.716080,49.192345
65,14,141.796570,48.423080
66,14,139.999069,47.788296
67,14,140.837357,47.130116
68,14,140.486664,47.326458
69,14,141.282471,49.277252
70,14,139.962631,47.284832
71,14,138.463547,45.049828
72,14,138.344833,45.210083
73,14,137.866302,44.952099
74,14,136.472839,43.474537
75,14,135.956345,42.298580
76,14,134.487671,40.902596
77,14,135.182785,41.772568
78,14,132.092102,38.694382
79,14,130.282043,36.544731
80,14,130.258163,36.964977
81,14,131.222427,37.418060
82,14,130.508682,36.554455
83,14,129.166779,34.987701
84,14,130.137833,36.194649
85,14,130.464157,36.689468
86,14,130.719589,36.455513
87,14,131.129410,36.921585
88,14,133.432846,39.308666
89,14,135.324692,40.660862
90,14,136.267822,41.640011
91,14,137.981537,43.393688
92,14,140.662094,45.776340
93,14,141.836853,46.427254
94,14,141.435211,46.341423
95,14,141.127304,46.197941
96,14,139.171616,44.077003
97,14,136.850433,42.052452
98,14,136.812561,41.579006
99,14,139.396484,44.082008
100,14,139.020340,43.753239
1,1,100.572746,2.786681
2,2,100.224083,2.397702
3,3,99.303032,1.954817
4,4,102.406860,3.858858
5,5,102.224632,3.002604
6,6,101.085030,2.511871
7,7,100.557724,1.969236
8,8,99.664810,1.883819
9,9,100.438614,1.870047
10,10,102.354317,2.468176
11,11,102.421730,2.061688
12,12,101.180367,1.718698
13,13,102.904442,2.296774
14,14,103.511955,2.609564
15,15,103.739830,2.376426
16,16,105.787773,4.151967
17,17,104.237984,2.965464
18,18,105.300156,3.072805
19,19,104.822906,3.061963
20,20,104.208946,1.873068
21,21,100.740852,0.806406
22,22,102.766968,1.030966
23,23,103.177734,1.337361
24,24,101.183655,0.440566
25,25,102.516281,0.770318
26,26,100.615807,0.362683
27,27,105.109367,1.303066
28,28,106.349457,1.528152
29,29,108.732025,2.853937
30,30,109.826523,3.625610
31,31,111.565231,4.594504
32,32,112.084122,5.469223
33,33,110.273010,3.539434
34,34,110.006165,2.544211
35,35,109.668266,1.337431
36,36,109.568619,1.397953
37,37,111.489357,2.671684
38,38,112.456688,3.008935
39,39,112.005569,2.243670
40,40,110.556007,1.039582
41,41,111.963387,1.693518
42,42,113.711769,2.632013
43,43,113.495461,1.942470
44,44,114.506004,2.100344
45,45,114.066185,1.139804
46,46,113.418495,0.416276
47,47,112.332680,0.025778
48,48,112.092453,0.024916
49,49,114.420982,0.000000
50,50,116.242836,0.000000
51,51,116.053993,0.000000
52,52,115.235001,0.000000
53,53,115.442001,0.000000
54,54,115.588684,0.000000
55,55,114.822517,0.000000
56,56,114.572113,0.000000
57,57,115.646843,0.000000
58,58,116.632187,0.000000
59,59,116.608963,0.000000
60,60,118.090691,0.000000
61,60,121.576523,0.000000
62,61,119.995773,0.000000
63,61,122.922745,0.000000
64,61,124.491264,0.000000
65,61,125.101532,0.000000
66,61,125.080231,0.000000
67,61,126.246094,0.000000
68,61,126.527588,0.000000
69,61,127.619263,0.000000
70,61,126.027596,0.000000
71,61,125.440239,0.000000
72,61,126.192421,0.000000
73,61,125.906944,0.000000
74,61,124.115227,0.000000
75,61,124.417175,0.000000
76,61,124.362091,0.000000
77,61,124.316124,0.000000
78,61,124.876610,0.000000
79,61,125.906830,0.000000
80,61,128.073441,0.000000
81,61,129.208282,0.000000
82,61,132.056778,0.000000
83,61,135.274872,0.000000
84,61,135.592163,0.000000
85,61,135.918640,0.000000
86,61,134.779709,0.000000
87,61,131.869308,0.000000
88,61,133.156845,0.000000
89,61,131.461273,0.000000
90,61,133.057541,0.000000
91,61,130.510315,0.000000
92,61,131.907303,0.000000
93,61,133.277222,0.000000
94,61,134.551376,0.000000
95,61,133.623047,0.000000
96,61,130.966461,0.000000
97,61,130.470520,0.000000
98,61,127.702835,0.000000
99,61,128.969208,0.000000
100,61,128.643173,0.000000
1,1,99.706238,2.527405
2,2,99.997803,2.214570
3,3,94.774460,0.707060
4,4,93.170280,0.442715
5,5,93.468803,0.544031
6,6,95.118568,0.525933
7,7,95.585602,0.804601
8,8,98.909546,1.167064
9,9,100.863892,2.015349
10,10,101.603249,1.665532
11,11,103.736076,3.010655
12,12,100.770996,1.730995
13,13,99.684502,0.929180
14,14,101.852859,1.498806
15,15,101.681679,1.465819
16,16,102.006561,1.503653
17,17,101.491905,1.167250
18,18,99.794319,0.567825
19,19,95.485519,0.151767
20,20,95.952423,0.182030
21,21,95.685036,0.085659
22,22,95.134552,0.026826
23,23,96.296875,0.094816
24,24,96.638176,0.000000
25,25,95.527969,0.000000
26,26,95.321701,0.000000
27,27,96.345619,0.062471
28,28,95.447449,0.000000
29,29,94.360397,0.000000
30,30,93.734825,0.033861
31,31,95.246368,0.000000
32,32,95.597626,0.000000
33,33,95.912315,0.000000
34,34,94.880058,0.000000
35,35,96.017609,0.000000
36,36,98.265472,0.000000
37,37,100.050102,0.000000
38,38,101.846680,0.000000
39,39,102.196815,0.000000
40,40,101.575081,0.000000
41,41,100.948547,0.000000
42,42,101.117073,0.000000
43,43,102.045425,0.000000
44,44,104.429749,0.000000
45,45,103.001915,0.000000
46,46,103.578430,0.000000
47,47,102.289558,0.000000
48,48,100.900009,0.000000
49,49,103.959610,0.000000
50,50,103.239372,0.000000
51,51,103.225067,0.000000
52,52,103.050293,0.000000
53,53,104.077858,0.000000
54,54,103.959190,0.000000
55,55,104.953255,0.000000
56,56,104.699127,0.000000
57,57,104.725616,0.000000
58,58,105.089638,0.000000
59,59,105.128372,0.000000
60,60,105.646622,0.000000
61,61,105.393204,0.000000
62,62,105.736641,0.000000
63,63,104.462440,0.000000
64,64,103.867653,0.000000
65,65,102.978333,0.000000
66,66,103.697769,0.000000
67,67,105.933083,0.000000
68,68,106.984520,0.000000
69,69,108.781441,0.000000
70,70,107.096794,0.000000
71,71,105.249176,0.000000
72,72,108.457108,0.000000
73,73,110.471748,0.000000
74,74,111.725227,0.000000
75,75,110.896790,0.000000
76,76,111.389786,0.000000
77,77,112.295967,0.000000
78,78,112.955879,0.000000
79,79,114.273300,0.000000
80,80,112.004761,0.000000
81,81,111.997040,0.000000
82,82,111.481949,0.000000
83,83,112.110115,0.000000
84,84,111.183464,0.000000
85,85,112.460785,0.000000
86,86,113.226074,0.000000
87,87,113.291603,0.000000
88,88,111.978004,0.000000
89,89,113.242409,0.000000
90,90,115.731560,0.000000
91,91,117.664856,0.000000
92,92,118.719604,0.000000
93,93,119.129074,0.000000
94,94,119.289909,0.000000
95,94,123.736488,0.000000
96,94,124.863342,0.000000
