Temps,It,Stocks,Prix
5,5,99.796852,2.900852
6,6,102.921700,3.272579
7,7,103.030922,4.267645
8,8,103.493202,3.412702
9,9,102.138420,2.627953
10,10,102.312622,2.498998
11,11,103.279228,3.064235
12,12,105.589058,4.447690
13,13,105.739807,4.419801
14,14,108.218918,6.757647
15,15,108.925941,7.135488
16,16,108.937943,7.139006
17,17,109.351089,6.635669
18,18,109.017906,5.733149
19,19,109.213501,5.785380
20,20,107.690369,4.988814
21,21,107.090797,3.748088
22,22,107.591690,4.158774
23,23,107.877853,4.053138
24,24,105.148193,1.673884
25,25,105.896187,1.936701
26,26,105.748741,1.569504
27,27,107.325500,2.376735
28,28,109.062256,3.939258
29,29,108.776169,3.055700
30,30,107.011154,1.873577
31,31,107.652519,1.991125
32,32,109.047638,2.368491
33,33,109.167305,2.407544
34,34,106.322449,0.539167
35,35,106.655418,0.679509
36,36,104.391190,0.056498
37,37,102.210587,0.054897
38,38,103.322853,0.074931
39,39,107.404327,0.350917
40,40,106.321159,0.064739
41,41,106.721931,0.149549
42,42,107.583122,0.040707
43,43,107.867073,0.000000
44,44,107.317444,0.000000
45,45,106.069847,0.000000
46,46,106.524170,0.000000
47,47,107.255775,0.000000
48,48,107.503395,0.000000
49,49,107.141769,0.000000
50,50,107.630669,0.000000
51,51,108.669495,0.000000
52,52,109.909019,0.000000
53,53,109.242363,0.000000
54,54,107.053818,0.000000
55,55,107.624748,0.000000
56,56,106.816605,0.000000
57,57,108.705681,0.000000
58,58,108.848000,0.000000
59,59,109.791359,0.000000
60,60,109.398376,0.000000
61,61,109.520103,0.000000
62,62,110.015884,0.000000
63,63,109.546638,0.000000
64,64,107.844536,0.000000
65,65,106.013329,0.000000
66,66,105.889366,0.000000
67,67,106.057213,0.000000
68,68,107.782074,0.000000
69,69,107.972527,0.000000
70,70,109.376518,0.000000
71,71,109.408791,0.000000
72,72,109.813255,0.000000
73,73,110.218842,0.000000
74,74,111.086945,0.000000
75,75,111.232117,0.000000
76,76,111.760544,0.000000
77,77,110.749817,0.000000
78,78,110.663017,0.000000
79,79,111.298393,0.000000
80,80,110.178558,0.000000
81,81,110.483208,0.000000
82,82,108.352028,0.000000
83,83,111.083557,0.000000
84,84,109.760406,0.000000
85,85,106.902641,0.000000
86,86,105.856133,0.000000
87,87,105.808800,0.000000
88,88,105.572853,0.000000
89,89,105.502190,0.000000
90,90,104.652908,0.000000
91,91,106.727760,0.000000
92,92,105.186531,0.000000
93,93,104.907166,0.000000
94,94,104.018715,0.000000
95,95,104.884247,0.000000
96,96,103.817749,0.000000
97,97,104.236259,0.000000
98,98,102.264526,0.000000
99,99,101.448891,0.000000
100,100,101.134483,0.000000
1,1,100.139580,2.415274
2,2,100.185188,2.499809
3,3,99.196411,1.546528
4,4,98.023407,1.182642
5,5,96.648148,0.883289
6,6,95.828606,0.536791
7,7,95.802620,0.823346
8,8,95.485840,0.647431
9,9,94.762810,0.371322
10,10,94.466858,0.140420
11,11,95.111954,0.209046
12,12,95.696152,0.475582
13,13,96.859032,0.532506
14,14,97.780502,0.699283
15,15,96.906342,0.283253
16,16,98.839668,0.815861
17,17,97.527885,0.341482
18,18,97.934776,0.405992
19,19,100.344604,0.782815
20,20,98.664459,0.528001
21,21,98.546478,0.064994
22,22,100.778183,0.423867
23,23,99.281731,0.230875
24,24,99.748764,0.279623
25,25,101.006912,0.240424
26,26,99.676460,0.311290
27,27,101.134010,0.259289
28,28,101.393539,0.190976
29,29,97.302071,0.168279
30,30,99.631279,0.124709
31,31,101.094292,0.027471
32,32,98.994576,0.057268
33,33,99.976852,0.000000
34,34,100.497658,0.072088
35,35,102.452560,0.076432
36,36,103.936256,0.071521
37,37,103.833275,0.053828
38,38,104.822830,0.082775
39,39,103.203568,0.000000
40,40,104.611458,0.000000
41,41,106.097977,0.075985
42,42,106.814079,0.078889
43,43,106.887878,0.108635
44,44,107.243927,0.000000
45,45,107.926231,0.000000
46,46,107.174339,0.000000
47,47,102.886246,0.000000
48,48,103.977707,0.000000
49,49,104.510551,0.000000
50,50,102.769646,0.000000
51,51,103.535828,0.000000
52,52,103.705353,0.000000
53,53,102.952690,0.000000
54,54,102.425682,0.000000
55,55,101.179367,0.000000
56,56,101.406204,0.000000
57,57,101.582947,0.000000
58,58,101.151291,0.000000
59,59,101.737724,0.000000
60,60,99.928940,0.000000
61,61,98.902290,0.000000
62,62,98.647667,0.000000
63,63,100.206154,0.000000
64,64,101.218338,0.000000
65,65,102.219917,0.000000
66,66,103.288849,0.000000
67,67,103.962540,0.000000
68,68,105.063011,0.000000
69,69,106.408096,0.000000
70,70,106.535439,0.000000
71,71,105.164848,0.000000
72,72,107.061760,0.000000
73,73,108.688995,0.000000
74,74,107.841171,0.000000
75,75,108.863159,0.000000
76,76,111.582718,0.000000
77,77,111.262833,0.000000
78,78,112.159096,0.000000
79,79,113.217384,0.000000
80,80,112.880737,0.000000
81,81,112.861542,0.000000
82,82,112.067963,0.000000
83,83,111.152092,0.000000
84,84,111.494781,0.000000
85,85,110.031311,0.000000
86,86,109.252686,0.000000
87,87,109.642456,0.000000
88,88,110.279320,0.000000
89,89,112.035797,0.000000
90,90,110.706970,0.000000
91,91,112.679138,0.000000
92,92,110.258629,0.000000
93,93,110.139633,0.000000
94,94,112.000153,0.000000
95,95,112.751045,0.000000
96,96,113.886345,0.000000
97,97,114.829071,0.000000
98,98,113.971642,0.000000
99,99,118.030205,0.000000
100,100,119.374603,0.000000
1,1,101.110962,2.778052
2,2,100.008247,2.001217
3,3,97.583679,1.263115
4,4,99.045677,1.604332
5,5,99.206924,1.767654
6,6,96.961411,0.925193
7,7,96.630447,0.871751
8,8,95.886086,0.687323
9,9,97.107483,0.701822
10,10,96.360481,0.648980
11,11,95.494400,0.551460
12,12,93.857101,0.335011
13,13,95.261635,0.363121
14,14,96.687454,0.395309
15,15,98.943756,0.618557
16,16,99.826553,1.188565
17,17,99.663437,0.634992
18,18,96.223808,0.200416
19,19,95.228325,0.058536
20,20,95.699989,0.099182
21,21,97.637672,0.164710
22,22,98.697136,0.246772
23,23,99.937386,0.541649
24,24,101.572655,0.714310
25,25,102.742310,0.921078
26,26,101.957703,0.541386
27,27,100.969154,0.315577
28,28,101.557274,0.282504
29,29,105.732933,1.211997
30,30,106.948433,1.484261
31,31,107.999161,2.154341
32,32,108.233833,1.758313
33,33,109.158730,1.896189
34,34,108.013359,1.003065
35,35,109.989830,1.713733
36,36,111.515205,2.635836
37,37,111.093567,1.940486
38,38,108.131439,0.566158
39,39,109.709373,0.991755
40,40,111.296608,1.447643
41,41,109.467888,0.164542
42,42,111.434082,0.870158
43,43,111.619583,0.627735
44,44,111.755638,0.418124
45,45,110.481293,0.029273
46,46,110.073975,0.000000
47,47,110.047249,0.000000
48,48,110.728004,0.000000
49,49,111.385056,0.000000
50,50,109.852119,0.000000
51,51,109.888657,0.000000
52,52,109.380615,0.000000
53,53,110.526939,0.000000
54,54,111.011459,0.000000
55,55,110.683647,0.000000
56,56,110.642113,0.000000
57,57,108.363342,0.000000
58,58,107.787941,0.000000
59,59,107.232758,0.000000
60,60,106.620552,0.000000
61,61,108.191750,0.000000
62,62,108.198631,0.000000
63,63,109.277313,0.000000
64,64,109.397179,0.000000
65,65,110.972816,0.000000
66,66,108.928024,0.000000
67,67,106.954613,0.000000
68,68,105.393066,0.000000
69,69,104.294655,0.000000
70,70,103.941032,0.000000
71,71,103.973869,0.000000
72,72,104.399887,0.000000
73,73,103.579292,0.000000
74,74,102.517548,0.000000
75,75,101.854439,0.000000
76,76,101.328369,0.000000
77,77,99.918999,0.000000
78,78,99.471848,0.000000
79,79,99.538055,0.000000
80,80,99.707314,0.000000
81,81,99.454788,0.000000
82,82,98.018234,0.000000
83,83,96.882454,0.000000
84,84,94.351891,0.000000
85,85,95.505966,0.000000
86,86,98.917160,0.000000
87,87,98.295311,0.000000
88,88,95.756279,0.000000
89,89,96.545464,0.000000
90,90,95.677605,0.000000
91,91,94.291420,0.000000
92,92,95.890877,0.000000
93,93,96.353760,0.000000
94,94,95.051598,0.000000
95,95,95.528839,0.000000
96,96,94.689514,0.000000
97,97,96.226349,0.000000
98,98,93.487503,0.000000
99,99,92.239098,0.000000
100,100,92.760010,0.000000
1,1,102.046974,3.142285
2,2,100.250496,2.478992
3,3,98.324432,1.658611
4,4,97.674896,1.181177
5,5,96.927086,0.988948
6,6,95.626640,0.701440
7,7,93.735519,0.268150
8,8,95.822418,0.400962
9,9,97.403442,0.703892
10,10,93.685043,0.284624
11,11,93.511673,0.149829
12,12,91.788635,0.026830
13,13,92.512535,0.022924
14,14,91.211906,0.000000
15,15,89.255463,0.000000
16,16,86.436256,0.000000
17,17,87.853836,0.000000
18,18,88.097473,0.000000
19,19,86.862572,0.000000
20,20,87.451332,0.000000
21,21,85.322891,0.036437
22,22,84.501198,0.000000
23,23,84.124832,0.000000
24,24,82.219177,0.000000
25,25,78.872467,0.000000
26,26,81.513786,0.000000
27,27,79.934616,0.000000
28,28,82.775574,0.000000
29,29,82.901367,0.000000
30,30,82.819138,0.000000
31,31,81.904724,0.000000
32,32,84.015846,0.000000
33,33,83.898712,0.000000
34,34,83.883400,0.000000
35,35,83.077042,0.000000
36,36,82.047478,0.000000
37,37,82.471207,0.000000
38,38,82.970192,0.000000
39,39,82.683098,0.000000
40,40,82.157867,0.000000
41,41,78.845795,0.000000
42,42,78.910255,0.000000
43,43,79.604683,0.000000
44,44,76.471901,0.000000
45,45,75.978096,0.000000
46,46,74.899368,0.000000
47,47,76.385612,0.000000
48,48,76.741600,0.000000
49,49,78.369537,0.000000
50,50,78.031647,0.000000
51,51,77.796051,0.000000
52,52,76.890327,0.000000
53,53,77.237839,0.000000
54,54,77.977921,0.000000
55,55,78.442154,0.000000
56,56,77.916687,0.000000
57,57,78.060272,0.000000
58,58,79.124451,0.000000
59,59,79.599121,0.000000
60,60,80.368172,0.000000
61,61,81.282745,0.000000
62,62,81.407684,0.000000
63,63,81.134415,0.000000
64,64,80.756004,0.000000
65,65,81.494598,0.000000
66,66,81.006226,0.000000
67,67,80.457382,0.000000
68,68,80.825684,0.000000
69,69,81.745834,0.000000
70,70,82.248024,0.000000
71,71,80.994896,0.000000
72,72,80.964699,0.000000
73,73,81.532509,0.000000
74,74,81.057907,0.000000
75,75,81.104980,0.000000
76,76,80.377686,0.000000
77,77,80.953506,0.000000
78,78,81.164146,0.000000
79,79,81.596809,0.000000
80,80,82.343948,0.000000
81,81,81.358299,0.000000
82,82,82.350769,0.000000
83,83,82.189377,0.000000
84,84,81.228897,0.000000
85,85,80.872673,0.000000
86,86,81.258736,0.000000
87,87,80.394814,0.000000
88,88,81.163857,0.000000
89,89,81.126129,0.000000
90,90,80.575043,0.000000
91,91,78.094002,0.000000
92,92,78.039139,0.000000
93,93,77.661880,0.000000
94,94,78.700569,0.000000
95,95,76.283211,0.000000
96,96,75.271835,0.000000
97,97,74.298058,0.000000
98,98,73.690910,0.000000
99,99,74.221176,0.000000
100,100,73.303101,0.000000
1,1,100.553108,2.971817
2,2,101.501404,3.226479
3,3,102.309822,3.596976
4,4,101.225006,2.550748
5,5,101.644562,3.273534
6,6,102.839340,4.263659
7,7,102.451859,3.154627
8,8,103.560928,4.155221
9,9,103.885330,3.203367
10,10,104.708847,4.345869
11,11,105.379509,4.190718
12,12,106.690155,5.037423
13,13,107.708641,6.209003
14,14,106.985008,5.251069
15,15,106.998459,5.065526
16,16,109.492065,7.014913
17,17,109.020493,6.183676
18,18,107.735184,4.900535
19,19,110.206978,8.079772
20,20,109.858871,5.999410
21,21,111.738884,8.973453
22,22,112.665901,10.373222
23,23,109.252686,5.655659
24,24,110.319130,6.043211
25,25,110.329025,5.572978
26,26,111.232651,6.932106
27,27,111.099503,5.461517
28,28,113.182945,8.690695
29,29,111.827377,5.839128
30,30,110.405258,4.640867
31,31,111.165405,5.027043
32,32,112.263191,5.478717
33,33,113.199127,6.473293
34,34,113.902565,7.017483
35,35,114.949425,8.339255
36,36,114.479950,7.189924
37,37,114.499016,6.424480
38,38,114.730461,6.104358
39,39,114.804657,5.527480
40,40,115.785400,6.826773
41,41,115.922569,5.207266
42,42,115.684502,4.752752
43,43,116.988838,6.927418
44,44,116.305939,4.425766
45,45,116.780464,4.686857
46,46,116.404289,2.641099
47,47,115.952820,1.173769
48,48,117.980270,3.694457
49,49,115.969673,0.033117
50,50,117.279808,0.000000
51,51,116.859154,0.000000
52,52,116.649742,0.000000
53,53,115.819756,0.000000
54,54,117.118988,0.000000
55,55,119.154701,0.000000
56,56,118.733330,0.000000
57,57,118.356567,0.000000
58,58,118.330460,0.000000
59,59,115.996674,0.000000
60,60,116.153763,0.000000
61,61,115.191872,0.000000
62,62,113.690788,0.000000
63,63,112.361603,0.000000
64,64,112.827988,0.000000
65,65,114.469429,0.000000
66,66,114.546188,0.000000
67,67,114.343224,0.000000
68,68,116.585999,0.000000
69,69,116.504723,0.000000
70,70,117.064484,0.000000
71,71,117.329109,0.000000
72,71,120.313202,0.000000
73,71,121.967735,0.000000
74,71,122.427521,0.000000
75,71,122.625786,0.000000
76,71,124.413315,0.000000
77,71,126.846268,0.000000
78,71,126.419502,0.000000
79,71,126.329521,0.000000
80,71,127.297989,0.000000
81,71,127.776039,0.000000
82,71,127.375137,0.000000
83,71,125.758995,0.000000
84,71,127.217331,0.000000
85,71,127.519005,0.000000
86,71,127.981453,0.000000
87,71,126.764038,0.000000
88,71,125.131668,0.000000
89,71,123.857391,0.000000
90,71,124.159164,0.000000
91,71,126.376633,0.000000
92,71,126.469788,0.000000
93,71,126.659790,0.000000
94,71,125.029472,0.000000
95,71,125.529327,0.000000
96,71,126.125885,0.000000
97,71,125.098991,0.000000
98,71,122.885223,0.000000
99,71,122.514412,0.000000
100,71,121.876526,0.000000
1,1,101.315071,3.152961
2,2,103.137161,5.564285
3,3,104.090935,5.381725
4,4,102.170113,3.524938
5,5,102.536240,3.243589
6,6,102.730827,2.667022
7,7,101.588295,2.095854
8,8,99.317986,1.391429
9,9,100.900352,1.749311
10,10,100.043732,1.480716
11,11,99.166000,1.014517
12,12,99.857704,1.368395
13,13,100.980438,1.274911
14,14,99.982018,1.123175
15,15,97.434990,0.646174
16,16,98.328125,0.609127
17,17,99.572365,0.793483
18,18,98.593292,0.554335
19,19,99.254211,0.527887
20,20,99.953362,0.466234
21,21,99.162216,0.509057
22,22,101.431313,0.496938
23,23,103.434334,1.478111
24,24,104.933495,1.812450
25,25,107.263542,2.996145
26,26,109.197334,4.339246
27,27,109.108505,4.062374
28,28,112.221672,7.590656
29,29,112.617676,7.414858
30,30,112.604813,6.922253
31,31,115.286156,11.929299
32,32,115.398338,11.705046
33,33,118.575882,16.769804
34,34,118.019470,15.672670
35,34,120.787949,22.151823
36,34,122.276451,25.243603
37,34,122.518227,26.017494
38,34,123.088432,26.630146
39,34,120.915642,22.849882
40,34,121.542152,23.850414
41,35,119.965561,18.189838
42,36,116.996033,10.940003
43,37,119.674393,18.320913
44,38,119.966064,17.884529
45,38,120.012939,18.054447
46,38,121.702011,22.215168
47,38,123.879982,26.960056
48,38,123.753922,25.427759
49,38,125.131584,28.621288
50,38,125.728226,30.149479
51,38,124.297295,27.200457
52,38,125.271751,29.334040
53,38,124.515213,27.382242
54,38,127.133652,32.109692
55,38,124.196861,27.487253
56,38,123.656029,26.588379
57,38,124.662010,27.605286
58,38,121.925667,24.043175
59,38,123.435013,26.038170
60,38,125.700325,30.520414
61,38,126.225685,31.393202
62,38,124.191589,27.197716
63,38,124.808891,29.359364
64,38,124.622292,28.418468
65,38,125.878571,31.174765
66,38,125.293747,29.479055
67,38,125.511635,28.699804
68,38,125.652756,30.562532
69,38,125.720291,29.338709
70,38,126.160080,30.146172
71,38,127.595345,33.023708
72,38,126.876503,31.374121
73,38,126.228226,29.543837
74,38,125.135231,28.509184
75,38,123.959129,26.611219
76,38,123.931435,26.644060
77,38,123.493393,25.975897
78,38,123.521271,25.393772
79,38,125.771194,29.929451
80,38,127.802452,33.219234
81,38,126.778481,30.071993
82,38,128.182205,33.919353
83,38,128.701569,33.474117
84,38,129.864746,34.918213
85,38,131.012634,36.320526
86,38,130.494141,36.084911
87,38,130.233719,35.552696
88,38,130.772781,35.725716
89,38,129.155609,33.234383
90,38,129.935013,34.438583
91,38,129.114578,33.650459
92,38,129.627441,34.644493
93,38,130.713287,35.368454
94,38,131.129013,35.928646
95,38,131.731323,37.041584
96,38,129.791977,34.174145
97,38,132.228134,37.036484
98,38,131.027740,35.979847
99,38,131.428131,36.387180
100,38,132.312653,37.240192
1,1,101.424385,3.156420
2,2,103.787933,4.656098
3,3,105.317619,5.746031
4,4,105.396835,5.706292
5,5,107.022270,7.484105
6,6,110.222801,10.617587
7,7,112.753868,13.161762
8,8,113.620003,15.339017
9,9,113.966805,16.356188
10,10,113.330872,14.074060
11,11,114.918694,16.353394
12,12,115.020004,16.100883
13,13,118.387703,22.927568
14,14,117.974060,22.442583
15,14,120.542984,26.355316
16,14,122.420464,29.839008
17,14,123.915207,32.558239
18,14,122.140106,29.436596
19,14,122.360779,29.497862
20,14,125.189964,33.971317
21,14,127.300789,35.869473
22,14,128.821472,38.293373
23,14,129.066895,38.396866
24,14,129.910812,39.190231
25,14,129.794250,38.716267
26,14,133.057251,43.069485
27,14,132.018066,40.131695
28,14,131.217041,40.191730
29,14,131.201019,41.285282
30,14,131.037949,40.374924
31,14,133.921082,43.468784
32,14,136.574722,45.926483
33,14,139.976334,48.736061
34,14,140.812164,50.980358
35,14,138.559250,47.707550
36,14,142.473740,51.423767
37,14,141.277969,50.549484
38,14,140.217926,49.674557
39,14,138.425873,47.182896
40,14,138.570557,47.425961
41,14,137.984283,47.035492
42,14,141.317780,50.540695
43,14,140.768570,49.992966
44,14,139.852432,48.923340
45,14,140.573471,49.832890
46,14,140.688568,49.244541
47,14,142.216827,51.482986
48,14,142.690796,51.241608
49,14,143.747147,51.661232
50,14,141.177872,49.214409
51,14,140.609436,48.302540
52,14,142.491150,50.757813
53,14,143.500214,52.219864
54,14,141.721130,49.744900
55,14,140.178299,48.752316
56,14,140.234787,48.161564
57,14,140.052063,47.569237
58,14,141.177139,48.471798
59,14,142.217163,50.143490
60,14,141.307999,49.071125
61,14,139.481110,47.205185
62,14,139.365005,46.850765
63,14,141.535278,49.187393
64,14,141.716080,49.634483
65,14,141.796570,48.926861
66,14,139.999069,47.503769
67,14,140.837357,48.270824
68,14,140.486664,47.681259
69,14,141.282471,47.677673
70,14,139.962631,46.507042
71,14,138.463547,45.496956
72,14,138.344833,45.441303
73,14,137.866302,44.094807
74,14,136.472839,44.260696
75,14,135.956345,41.785858
76,14,134.487671,41.027664
77,14,135.182785,42.160477
78,14,132.092102,38.257130
79,14,130.282043,36.222385
80,14,130.258163,35.996307
81,14,131.222427,37.777092
82,14,130.508682,36.727867
83,14,129.166779,34.824890
84,14,130.137833,36.078545
85,14,130.464157,37.278637
86,14,130.719589,36.602783
87,14,131.129410,36.559681
88,14,133.432846,38.945900
89,14,135.324692,40.797184
90,14,136.267822,41.321304
91,14,137.981537,42.703308
92,14,140.662094,45.713741
93,14,141.836853,47.376186
94,14,141.435211,46.477325
95,14,141.127304,46.249763
96,14,139.171616,44.159157
97,14,136.850433,42.080612
98,14,136.812561,41.830887
99,14,139.396484,44.182407
100,14,139.020340,43.791752
1,1,100.572746,3.254146
2,2,100.224083,3.048054
3,3,99.303032,1.672843
4,4,102.406860,4.260737
5,5,102.224632,2.686748
6,6,101.085030,2.684240
7,7,100.557724,2.302147
8,8,99.664810,1.216413
9,9,100.438614,1.658654
10,10,102.354317,2.713449
11,11,102.421730,2.485025
12,12,101.180367,1.738152
13,13,102.904442,2.972243
14,14,103.511955,2.628119
15,15,103.739830,2.896765
16,16,105.787773,3.831892
17,17,104.237984,2.870651
18,18,105.300156,2.608676
19,19,104.822906,2.499431
20,20,104.208946,2.481838
21,21,100.740852,0.745219
22,22,102.766968,0.744822
23,23,103.177734,1.058834
24,24,101.183655,0.604459
25,25,102.516281,0.599422
26,26,100.615807,0.177581
27,27,105.109367,1.429165
28,28,106.349457,1.589716
29,29,108.732025,3.402677
30,30,109.826523,3.701631
31,31,111.565231,4.649239
32,32,112.084122,5.519204
33,33,110.273010,3.301099
34,34,110.006165,2.048251
35,35,109.668266,1.731983
36,36,109.568619,1.879207
37,37,111.489357,3.099649
38,38,112.456688,3.705808
39,39,112.005569,2.163367
40,40,110.556007,0.758879
41,41,111.963387,1.409940
42,42,113.711769,2.445108
43,43,113.495461,1.536859
44,44,114.506004,1.956842
45,45,114.066185,1.363353
46,46,113.418495,0.327976
47,47,112.332680,0.138610
48,48,112.092453,0.000000
49,49,114.420982,0.032608
50,50,116.242836,0.000000
51,51,116.053993,0.000000
52,52,115.235001,0.000000
53,53,115.442001,0.000000
54,54,115.588684,0.000000
55,55,114.822517,0.000000
56,56,114.572113,0.000000
57,57,115.646843,0.000000
58,58,116.632187,0.000000
59,59,116.608963,0.000000
60,60,118.090691,0.000000
61,60,121.576523,0.000000
62,61,119.995773,0.000000
63,61,122.922745,0.000000
64,61,124.491264,0.000000
65,61,125.101532,0.000000
66,61,125.080231,0.000000
67,61,126.246094,0.000000
68,61,126.527588,0.000000
69,61,127.619263,0.000000
70,61,126.027596,0.000000
71,61,125.440239,0.000000
72,61,126.192421,0.000000
73,61,125.906944,0.000000
74,61,124.115227,0.000000
75,61,124.417175,0.000000
76,61,124.362091,0.000000
77,61,124.316124,0.000000
78,61,124.876610,0.000000
79,61,125.906830,0.000000
80,61,128.073441,0.000000
81,61,129.208282,0.000000
82,61,132.056778,0.000000
83,61,135.274872,0.000000
84,61,135.592163,0.000000
85,61,135.918640,0.000000
86,61,134.779709,0.000000
87,61,131.869308,0.000000
88,61,133.156845,0.000000
89,61,131.461273,0.000000
90,61,133.057541,0.000000
91,61,130.510315,0.000000
92,61,131.907303,0.000000
93,61,133.277222,0.000000
94,61,134.551376,0.000000
95,61,133.623047,0.000000
96,61,130.966461,0.000000
97,61,130.470520,0.000000
98,61,127.702835,0.000000
99,61,128.969208,0.000000
100,61,128.643173,0.000000
1,1,99.706238,2.624173
2,2,99.997803,2.216825
3,3,94.774460,0.660207
4,4,93.170280,0.441716
5,5,93.468803,0.317662
6,6,95.118568,0.619553
7,7,95.585602,0.696353
8,8,98.909546,1.728367
9,9,100.863892,1.547575
10,10,101.603249,2.455954
11,11,103.736076,3.510871
12,12,100.770996,1.549451
13,13,99.684502,1.332671
14,14,101.852859,1.839913
15,15,101.681679,1.323161
16,16,102.006561,1.657731
17,17,101.491905,1.496338
18,18,99.794319,0.585726
19,19,95.485519,0.192613
20,20,95.952423,0.093604
21,21,95.685036,0.121370
22,22,95.134552,0.156556
23,23,96.296875,0.057782
24,24,96.638176,0.029431
25,25,95.527969,0.018611
26,26,95.321701,0.000000
27,27,96.345619,0.023587
28,28,95.447449,0.000000
29,29,94.360397,0.000000
30,30,93.734825,0.000000
31,31,95.246368,0.000000
32,32,95.597626,0.000000
33,33,95.912315,0.000000
34,34,94.880058,0.000000
35,35,96.017609,0.000000
36,36,98.265472,0.000000
37,37,100.050102,0.000000
38,38,101.846680,0.000000
39,39,102.196815,0.000000
40,40,101.575081,0.000000
41,41,100.948547,0.000000
42,42,101.117073,0.000000
43,43,102.045425,0.000000
44,44,104.429749,0.000000
45,45,103.001915,0.000000
46,46,103.578430,0.000000
47,47,102.289558,0.000000
48,48,100.900009,0.000000
49,49,103.959610,0.000000
50,50,103.239372,0.000000
51,51,103.225067,0.000000
52,52,103.050293,0.000000
53,53,104.077858,0.000000
54,54,103.959190,0.000000
55,55,104.953255,0.000000
56,56,104.699127,0.000000
57,57,104.725616,0.000000
58,58,105.089638,0.000000
59,59,105.128372,0.000000
60,60,105.646622,0.000000
61,61,105.393204,0.000000
62,62,105.736641,0.000000
63,63,104.462440,0.000000
64,64,103.867653,0.000000
65,65,102.978333,0.000000
66,66,103.697769,0.000000
67,67,105.933083,0.000000
68,68,106.984520,0.000000
69,69,108.781441,0.000000
70,70,107.096794,0.000000
71,71,105.249176,0.000000
72,72,108.457108,0.000000
73,73,110.471748,0.000000
74,74,111.725227,0.000000
75,75,110.896790,0.000000
76,76,111.389786,0.000000
77,77,112.295967,0.000000
78,78,112.955879,0.000000
79,79,114.273300,0.000000
80,80,112.004761,0.000000
81,81,111.997040,0.000000
82,82,111.481949,0.000000
83,83,112.110115,0.000000
84,84,111.183464,0.000000
85,85,112.460785,0.000000
86,86,113.226074,0.000000
87,87,113.291603,0.000000
88,88,111.978004,0.000000
89,89,113.242409,0.000000
90,90,115.731560,0.000000
91,91,117.664856,0.000000
92,92,118.719604,0.000000
93,93,119.129074,0.000000
94,94,119.289909,0.000000
95,94,123.736488,0.000000
96,94,124.863342,0.000000
97,94,124.113304,0.000000
